"COL1","COL2","COL3","COL4"
"Paris	1000","N","Paris","Île-de-France"
"La Haie-Fouassière	1000","N","Loire-Atlantique","Pays de la Loire"
"Niederbronn-les-Bains	1000","N","Bas-Rhin","Alsace"
"Crégy-lès-Meaux	1000","N","Seine-et-Marne","Île-de-France"
"Bordères-sur-l'Échez	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"Yvré-l'Évêque	1000","N","Sarthe","Pays de la Loire"
"Coublevie	1000","N","Isère","Rhône-Alpes"
"Maurecourt	1000","N","Yvelines","Île-de-France"
"Lisle-sur-Tarn	1000","N","Tarn","Midi-Pyrénées"
"Brou-sur-Chantereine	1000","N","Seine-et-Marne","Île-de-France"
"Bresles	1000","N","Oise","Picardie"
"Moret-sur-Loing	1000","N","Seine-et-Marne","Île-de-France"
"Vihiers	1000","N","Maine-et-Loire","Pays de la Loire"
"Espalion	1000","N","Aveyron","Midi-Pyrénées"
"Rilhac-Rancon	1000","N","Haute-Vienne","Limousin"
"Chavanoz	1000","N","Isère","Rhône-Alpes"
"Gorges	1000","N","Loire-Atlantique","Pays de la Loire"
"Hergnies	1000","N","Nord","Nord-Pas-de-Calais"
"Vimy	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Saint-Hilaire-de-Loulay	1000","N","Vendée","Pays de la Loire"
"Morigny-Champigny	1000","N","Essonne","Île-de-France"
"Pont-du-Casse	1000","N","Lot-et-Garonne","Aquitaine"
"Drap	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Saint-Marcellin-en-Forez	1000","N","Loire","Rhône-Alpes"
"Beuzeville	1000","N","Eure","Haute-Normandie"
"Désertines	1000","N","Allier","Auvergne"
"Rousies	1000","N","Nord","Nord-Pas-de-Calais"
"Brives-Charensac	1000","N","Haute-Loire","Auvergne"
"La Suze-sur-Sarthe	1000","N","Sarthe","Pays de la Loire"
"Lestrem	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Aiguillon	1000","N","Lot-et-Garonne","Aquitaine"
"Grans	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Gévezé	1000","N","Ille-et-Vilaine","Bretagne"
"Saint-Laurent-Médoc	1000","N","Gironde","Aquitaine"
"Brionne	1000","N","Eure","Haute-Normandie"
"Masny	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Georges-de-Reneins	1000","N","Rhône","Rhône-Alpes"
"La Guerche-de-Bretagne	1000","N","Ille-et-Vilaine","Bretagne"
"Créon	1000","N","Gironde","Aquitaine"
"Bricquebec	1000","N","Manche","Basse-Normandie"
"Bellac	1000","N","Haute-Vienne","Limousin"
"Chancelade	1000","N","Dordogne","Aquitaine"
"Le Ban-Saint-Martin	1000","N","Moselle","Lorraine"
"Morestel	1000","N","Isère","Rhône-Alpes"
"Saint-Chély-d'Apcher	1000","N","Lozère","Languedoc-Roussillon"
"Rians	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Ruy	1000","N","Isère","Rhône-Alpes"
"Servian	1000","N","Hérault","Languedoc-Roussillon"
"Verdun-sur-Garonne	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"Crécy-la-Chapelle	1000","N","Seine-et-Marne","Île-de-France"
"Jouques	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Annay	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Ardres	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Abscon	1000","N","Nord","Nord-Pas-de-Calais"
"Tresses	1000","N","Gironde","Aquitaine"
"Sathonay-Camp	1000","N","Rhône","Rhône-Alpes"
"Port-Vendres	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Pons	1000","N","Charente-Maritime","Poitou-Charentes"
"Argentré-du-Plessis	1000","N","Ille-et-Vilaine","Bretagne"
"Bas-en-Basset	1000","N","Haute-Loire","Auvergne"
"Tiercé	1000","N","Maine-et-Loire","Pays de la Loire"
"Saint-Hilaire-de-Brethmas	1000","N","Gard","Languedoc-Roussillon"
"Saint-Laurent-Nouan	1000","N","Loir-et-Cher","Centre"
"Carnac	1000","N","Morbihan","Bretagne"
"Clamecy	1000","N","Nièvre","Bourgogne"
"Escautpont	1000","N","Nord","Nord-Pas-de-Calais"
"Ornans	1000","N","Doubs","Franche-Comté"
"Goven	1000","N","Ille-et-Vilaine","Bretagne"
"Véretz	1000","N","Indre-et-Loire","Centre"
"Gonfaron	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Ludon-Médoc	1000","N","Gironde","Aquitaine"
"Locminé	1000","N","Morbihan","Bretagne"
"Poligny	1000","N","Jura","Franche-Comté"
"Fleury-sur-Orne	1000","N","Calvados","Basse-Normandie"
"Le Neubourg	1000","N","Eure","Haute-Normandie"
"Salaise-sur-Sanne	1000","N","Isère","Rhône-Alpes"
"Ligny-en-Barrois	1000","N","Meuse","Lorraine"
"Serémange-Erzange	1000","N","Moselle","Lorraine"
"Reyrieux	1000","N","Ain","Rhône-Alpes"
"Vinon-sur-Verdon	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Saint-Martin-de-Valgalgues	1000","N","Gard","Languedoc-Roussillon"
"Baden	1000","N","Morbihan","Bretagne"
"Villers-Bretonneux	1000","N","Somme","Picardie"
"Marckolsheim	1000","N","Bas-Rhin","Alsace"
"Agneaux	1000","N","Manche","Basse-Normandie"
"Le Val	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Folschviller	1000","N","Moselle","Lorraine"
"Sauvian	1000","N","Hérault","Languedoc-Roussillon"
"Saint-Lubin-des-Joncherets	1000","N","Eure-et-Loir","Centre"
"Uchaud	1000","N","Gard","Languedoc-Roussillon"
"Locmiquélic	1000","N","Morbihan","Bretagne"
"Wimille	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Jouarre	1000","N","Seine-et-Marne","Île-de-France"
"Dagneux	1000","N","Ain","Rhône-Alpes"
"Ceyreste	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Courseulles-sur-Mer	1000","N","Calvados","Basse-Normandie"
"Ingwiller	1000","N","Bas-Rhin","Alsace"
"La Réole	1000","N","Gironde","Aquitaine"
"Bretignolles-sur-Mer	1000","N","Vendée","Pays de la Loire"
"Blotzheim	1000","N","Haut-Rhin","Alsace"
"Nogent-le-Roi	1000","N","Eure-et-Loir","Centre"
"Bouxières-aux-Dames	1000","N","Meurthe-et-Moselle","Lorraine"
"Neuville-aux-Bois	1000","N","Loiret","Centre"
"Laigneville	1000","N","Oise","Picardie"
"Cessy	1000","N","Ain","Rhône-Alpes"
"Auneau	1000","N","Eure-et-Loir","Centre"
"Semur-en-Auxois	1000","N","Côte-d’Or","Bourgogne"
"Villenoy	1000","N","Seine-et-Marne","Île-de-France"
"Le Plessis-Pâté	1000","N","Essonne","Île-de-France"
"Provin	1000","N","Nord","Nord-Pas-de-Calais"
"Pont-de-l'Arche	1000","N","Eure","Haute-Normandie"
"Sainte-Maure-de-Touraine	1000","N","Indre-et-Loire","Centre"
"Morlaàs	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Saint-Paul-en-Jarez	1000","N","Loire","Rhône-Alpes"
"Nivillac	1000","N","Morbihan","Bretagne"
"Bouloc	1000","N","Haute-Garonne","Midi-Pyrénées"
"Nans-les-Pins	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Robion	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Villefranche-de-Lauragais	1000","N","Haute-Garonne","Midi-Pyrénées"
"Duclair	1000","N","Seine-Maritime","Haute-Normandie"
"La Chapelle-des-Fougeretz	1000","N","Ille-et-Vilaine","Bretagne"
"Pontorson	1000","N","Manche","Basse-Normandie"
"Le Coudray	1000","N","Eure-et-Loir","Centre"
"Saint-Just-Malmont	1000","N","Haute-Loire","Auvergne"
"Plomelin	1000","N","Finistère","Bretagne"
"Le Cannet-des-Maures	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Brie	1000","N","Charente","Poitou-Charentes"
"L'Huisserie	1000","N","Mayenne","Pays de la Loire"
"Le Thillay	1000","N","Val-d’Oise","Île-de-France"
"Cuxac-d'Aude	1000","N","Aude","Languedoc-Roussillon"
"Saint-Père-en-Retz	1000","N","Loire-Atlantique","Pays de la Loire"
"Saint-Nabord	1000","N","Vosges","Lorraine"
"Soullans	1000","N","Vendée","Pays de la Loire"
"Riec-sur-Bélon	1000","N","Finistère","Bretagne"
"Plouhinec	1000","N","Finistère","Bretagne"
"Prigonrieux	1000","N","Dordogne","Aquitaine"
"Tavaux	1000","N","Jura","Franche-Comté"
"Gréasque	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Cadenet	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Cheval-Blanc	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Le Barcarès	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Grimaud	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Villeneuve-lès-Béziers	1000","N","Hérault","Languedoc-Roussillon"
"Roquettes	1000","N","Haute-Garonne","Midi-Pyrénées"
"Eyragues	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Raimbeaucourt	1000","N","Nord","Nord-Pas-de-Calais"
"Fouras	1000","N","Charente-Maritime","Poitou-Charentes"
"Dompierre-sur-Yon	1000","N","Vendée","Pays de la Loire"
"Plaintel	1000","N","Côtes-d’Armor","Bretagne"
"Fourqueux	1000","N","Yvelines","Île-de-France"
"Leuville-sur-Orge	1000","N","Essonne","Île-de-France"
"Vouziers	1000","N","Ardennes","Champagne-Ardenne"
"Pléneuf-Val-André	1000","N","Côtes-d’Armor","Bretagne"
"Allinges	1000","N","Haute-Savoie","Rhône-Alpes"
"Hondschoote	1000","N","Nord","Nord-Pas-de-Calais"
"Idron	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Monnaie	1000","N","Indre-et-Loire","Centre"
"Rang-du-Fliers	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Betschdorf	1000","N","Bas-Rhin","Alsace"
"Gravigny	1000","N","Eure","Haute-Normandie"
"Ascain	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Bouzonville	1000","N","Moselle","Lorraine"
"Aulnat	1000","N","Puy-de-Dôme","Auvergne"
"Gourin	1000","N","Morbihan","Bretagne"
"Mortagne-au-Perche	1000","N","Orne","Basse-Normandie"
"Clohars-Carnoët	1000","N","Finistère","Bretagne"
"Steenvoorde	1000","N","Nord","Nord-Pas-de-Calais"
"Grésy-sur-Aix	1000","N","Savoie","Rhône-Alpes"
"Loctudy	1000","N","Finistère","Bretagne"
"Rognonas	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Hillion	1000","N","Côtes-d’Armor","Bretagne"
"Bapaume	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Langeais	1000","N","Indre-et-Loire","Centre"
"Ribérac	1000","N","Dordogne","Aquitaine"
"Vinay	1000","N","Isère","Rhône-Alpes"
"Saint-Mars-du-Désert	1000","N","Loire-Atlantique","Pays de la Loire"
"La Norville	1000","N","Essonne","Île-de-France"
"Sailly-sur-la-Lys	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Poulx	1000","N","Gard","Languedoc-Roussillon"
"Pechbonnieu	1000","N","Haute-Garonne","Midi-Pyrénées"
"Le Croisic	1000","N","Loire-Atlantique","Pays de la Loire"
"Montoire-sur-le-Loir	1000","N","Loir-et-Cher","Centre"
"Ay	1000","N","Marne","Champagne-Ardenne"
"Châtenois	1000","N","Bas-Rhin","Alsace"
"Pujaut	1000","N","Gard","Languedoc-Roussillon"
"Villard-de-Lans	1000","N","Isère","Rhône-Alpes"
"Gattières	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Montreuil-Bellay	1000","N","Maine-et-Loire","Pays de la Loire"
"Angres	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Moreuil	1000","N","Somme","Picardie"
"Graveson	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Ganges	1000","N","Hérault","Languedoc-Roussillon"
"Communay	1000","N","Rhône","Rhône-Alpes"
"Pringy	1000","N","Haute-Savoie","Rhône-Alpes"
"Leucate	1000","N","Aude","Languedoc-Roussillon"
"Verberie	1000","N","Oise","Picardie"
"Pleumeur-Bodou	1000","N","Côtes-d’Armor","Bretagne"
"La Tour-d'Aigues	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Sochaux	1000","N","Doubs","Franche-Comté"
"Suippes	1000","N","Marne","Champagne-Ardenne"
"Indre	1000","N","Loire-Atlantique","Pays de la Loire"
"Savigné-l'Évêque	1000","N","Sarthe","Pays de la Loire"
"Bouchain	1000","N","Nord","Nord-Pas-de-Calais"
"Vagney	1000","N","Vosges","Lorraine"
"Roullet-Saint-Estèphe	1000","N","Charente","Poitou-Charentes"
"Le Castellet	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Juillan	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"Eauze	1000","N","Gers","Midi-Pyrénées"
"Labège	1000","N","Haute-Garonne","Midi-Pyrénées"
"Blainville-sur-l'Eau	1000","N","Meurthe-et-Moselle","Lorraine"
"Montmélian	1000","N","Savoie","Rhône-Alpes"
"Saint-Georges-de-Montaigu	1000","N","Vendée","Pays de la Loire"
"Le Houlme	1000","N","Seine-Maritime","Haute-Normandie"
"Maing	1000","N","Nord","Nord-Pas-de-Calais"
"Salouël	1000","N","Somme","Picardie"
"Hallennes-lez-Haubourdin	1000","N","Nord","Nord-Pas-de-Calais"
"Tourrettes-sur-Loup	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Créhange	1000","N","Moselle","Lorraine"
"Sévrier	1000","N","Haute-Savoie","Rhône-Alpes"
"Millas	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Bédée	1000","N","Ille-et-Vilaine","Bretagne"
"Saint-Joachim	1000","N","Loire-Atlantique","Pays de la Loire"
"Pagny-sur-Moselle	1000","N","Meurthe-et-Moselle","Lorraine"
"Le Val-d'Ajol	1000","N","Vosges","Lorraine"
"Le Lude	1000","N","Sarthe","Pays de la Loire"
"La Ferté-Alais	1000","N","Essonne","Île-de-France"
"Bouxwiller	1000","N","Bas-Rhin","Alsace"
"Saint-Vallier	1000","N","Drôme","Rhône-Alpes"
"Le May-sur-Èvre	1000","N","Maine-et-Loire","Pays de la Loire"
"Montady	1000","N","Hérault","Languedoc-Roussillon"
"Courtenay	1000","N","Loiret","Centre"
"La Pommeraye	1000","N","Maine-et-Loire","Pays de la Loire"
"Toufflers	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Georges-lès-Baillargeaux	1000","N","Vienne","Poitou-Charentes"
"Ussac	1000","N","Corrèze","Limousin"
"Plobsheim	1000","N","Bas-Rhin","Alsace"
"Épagny	1000","N","Haute-Savoie","Rhône-Alpes"
"Générac	1000","N","Gard","Languedoc-Roussillon"
"Louverné	1000","N","Mayenne","Pays de la Loire"
"Langeac	1000","N","Haute-Loire","Auvergne"
"Orgères	1000","N","Ille-et-Vilaine","Bretagne"
"Cruseilles	1000","N","Haute-Savoie","Rhône-Alpes"
"Hauteville-Lompnes	1000","N","Ain","Rhône-Alpes"
"Wolfisheim	1000","N","Bas-Rhin","Alsace"
"Saint-Hilaire-du-Harcouët	1000","N","Manche","Basse-Normandie"
"Notre-Dame-d'Oé	1000","N","Indre-et-Loire","Centre"
"Biache-Saint-Vaast	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Montbazon	1000","N","Indre-et-Loire","Centre"
"Touques	1000","N","Calvados","Basse-Normandie"
"Redessan	1000","N","Gard","Languedoc-Roussillon"
"Bonnétable	1000","N","Sarthe","Pays de la Loire"
"Aubin	1000","N","Aveyron","Midi-Pyrénées"
"Nogent	1000","N","Haute-Marne","Champagne-Ardenne"
"Mignaloux-Beauvoir	1000","N","Vienne","Poitou-Charentes"
"Saint-Palais-sur-Mer	1000","N","Charente-Maritime","Poitou-Charentes"
"Hérin	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Georges	1000","N","Guyane (française)","Guyane"
"Gondecourt	1000","N","Nord","Nord-Pas-de-Calais"
"Survilliers	1000","N","Val-d’Oise","Île-de-France"
"Thumeries	1000","N","Nord","Nord-Pas-de-Calais"
"Clarensac	1000","N","Gard","Languedoc-Roussillon"
"Le Château-d'Oléron	1000","N","Charente-Maritime","Poitou-Charentes"
"Ribécourt-Dreslincourt	1000","N","Oise","Picardie"
"Ytrac	1000","N","Cantal","Auvergne"
"Ecquevilly	1000","N","Yvelines","Île-de-France"
"Roques	1000","N","Haute-Garonne","Midi-Pyrénées"
"Les Martres-de-Veyre	1000","N","Puy-de-Dôme","Auvergne"
"Angerville	1000","N","Essonne","Île-de-France"
"Bages	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Freneuse	1000","N","Yvelines","Île-de-France"
"Le Vigan	1000","N","Gard","Languedoc-Roussillon"
"Castelmaurou	1000","N","Haute-Garonne","Midi-Pyrénées"
"Viuz-en-Sallaz	1000","N","Haute-Savoie","Rhône-Alpes"
"Jacob-Bellecombette	1000","N","Savoie","Rhône-Alpes"
"Vieillevigne	1000","N","Loire-Atlantique","Pays de la Loire"
"Beauvoir-sur-Mer	1000","N","Vendée","Pays de la Loire"
"Saint-Clair-du-Rhône	1000","N","Isère","Rhône-Alpes"
"Soucieu-en-Jarrest	1000","N","Rhône","Rhône-Alpes"
"Lapalud	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Monéteau	1000","N","Yonne","Bourgogne"
"Sandillon	1000","N","Loiret","Centre"
"Maraussan	1000","N","Hérault","Languedoc-Roussillon"
"Erquy	1000","N","Côtes-d’Armor","Bretagne"
"Bailly	1000","N","Yvelines","Île-de-France"
"Beauvoisin	1000","N","Gard","Languedoc-Roussillon"
"Castelnau-de-Médoc	1000","N","Gironde","Aquitaine"
"Barbentane	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Corenc	1000","N","Isère","Rhône-Alpes"
"Bergues	1000","N","Nord","Nord-Pas-de-Calais"
"Varangéville	1000","N","Meurthe-et-Moselle","Lorraine"
"Chevry-Cossigny	1000","N","Seine-et-Marne","Île-de-France"
"Saint-Pair-sur-Mer	1000","N","Manche","Basse-Normandie"
"Viviers	1000","N","Ardèche","Rhône-Alpes"
"Sainte-Marie-aux-Chênes	1000","N","Moselle","Lorraine"
"Caveirac	1000","N","Gard","Languedoc-Roussillon"
"Pont-de-Buis-lès-Quimerch	1000","N","Finistère","Bretagne"
"Le Rouret	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Arthon-en-Retz	1000","N","Loire-Atlantique","Pays de la Loire"
"Lourches	1000","N","Nord","Nord-Pas-de-Calais"
"Villiers-sur-Orge	1000","N","Essonne","Île-de-France"
"Beaumont-de-Lomagne	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"Saint-Donat-sur-l'Herbasse	1000","N","Drôme","Rhône-Alpes"
"La Plaine-sur-Mer	1000","N","Loire-Atlantique","Pays de la Loire"
"La Brède	1000","N","Gironde","Aquitaine"
"Vaux-sur-Mer	1000","N","Charente-Maritime","Poitou-Charentes"
"Saint-Germain-du-Corbéis	1000","N","Orne","Basse-Normandie"
"Chazay-d'Azergues	1000","N","Rhône","Rhône-Alpes"
"Puget-Ville	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Saint-Étienne-lès-Remiremont	1000","N","Vosges","Lorraine"
"Retiers	1000","N","Ille-et-Vilaine","Bretagne"
"L'Hermitage	1000","N","Ille-et-Vilaine","Bretagne"
"Bourgueil	1000","N","Indre-et-Loire","Centre"
"Les Anses-d'Arlet	1000","N","Martinique","Martinique"
"Clouange	1000","N","Moselle","Lorraine"
"Chauffailles	1000","N","Saône-et-Loire","Bourgogne"
"Belleu	1000","N","Aisne","Picardie"
"Saint-Maurice-de-Beynost	1000","N","Ain","Rhône-Alpes"
"Saulxures-lès-Nancy	1000","N","Meurthe-et-Moselle","Lorraine"
"Nozay	1000","N","Loire-Atlantique","Pays de la Loire"
"Moréac	1000","N","Morbihan","Bretagne"
"Anneyron	1000","N","Drôme","Rhône-Alpes"
"Fraisses	1000","N","Loire","Rhône-Alpes"
"Belleville-sur-Vie	1000","N","Vendée","Pays de la Loire"
"Bretteville-sur-Odon	1000","N","Calvados","Basse-Normandie"
"La Séguinière	1000","N","Maine-et-Loire","Pays de la Loire"
"Étain	1000","N","Meuse","Lorraine"
"Saint-Martin-en-Haut	1000","N","Rhône","Rhône-Alpes"
"La Bouëxière	1000","N","Ille-et-Vilaine","Bretagne"
"Jarrie	1000","N","Isère","Rhône-Alpes"
"Cléder	1000","N","Finistère","Bretagne"
"Saint-Hippolyte-du-Fort	1000","N","Gard","Languedoc-Roussillon"
"Aix-Noulette	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Domfront	1000","N","Orne","Basse-Normandie"
"Cours-la-Ville	1000","N","Rhône","Rhône-Alpes"
"Saint-Romain-de-Colbosc	1000","N","Seine-Maritime","Haute-Normandie"
"La Chapelle-des-Marais	1000","N","Loire-Atlantique","Pays de la Loire"
"Garchizy	1000","N","Nièvre","Bourgogne"
"Étrépagny	1000","N","Eure","Haute-Normandie"
"Villedieu-les-Poêles	1000","N","Manche","Basse-Normandie"
"Lanvallay	1000","N","Côtes-d’Armor","Bretagne"
"Allassac	1000","N","Corrèze","Limousin"
"Campbon	1000","N","Loire-Atlantique","Pays de la Loire"
"La Chapelle-de-Guinchay	1000","N","Saône-et-Loire","Bourgogne"
"Plougonvelin	1000","N","Finistère","Bretagne"
"Condrieu	1000","N","Rhône","Rhône-Alpes"
"Ghisonaccia	1000","N","Haute-Corse","Corse"
"Surzur	1000","N","Morbihan","Bretagne"
"Aramon	1000","N","Gard","Languedoc-Roussillon"
"Mauriac	1000","N","Cantal","Auvergne"
"Trouy	1000","N","Cher","Centre"
"Hasnon	1000","N","Nord","Nord-Pas-de-Calais"
"Montmerle-sur-Saône	1000","N","Ain","Rhône-Alpes"
"Saint-Mard	1000","N","Seine-et-Marne","Île-de-France"
"Deauville	1000","N","Calvados","Basse-Normandie"
"Saint-Gilles	1000","N","Ille-et-Vilaine","Bretagne"
"Châteauneuf-sur-Isère	1000","N","Drôme","Rhône-Alpes"
"Souillac	1000","N","Lot","Midi-Pyrénées"
"Marlenheim	1000","N","Bas-Rhin","Alsace"
"Descartes	1000","N","Indre-et-Loire","Centre"
"Champagney	1000","N","Haute-Saône","Franche-Comté"
"Collonges-au-Mont-d'Or	1000","N","Rhône","Rhône-Alpes"
"Cabourg	1000","N","Calvados","Basse-Normandie"
"Villeneuve-de-la-Raho	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Vivonne	1000","N","Vienne","Poitou-Charentes"
"Longeville-lès-Metz	1000","N","Moselle","Lorraine"
"Champagné	1000","N","Sarthe","Pays de la Loire"
"Avermes	1000","N","Allier","Auvergne"
"Blanzat	1000","N","Puy-de-Dôme","Auvergne"
"Montmirail	1000","N","Marne","Champagne-Ardenne"
"Angoulins	1000","N","Charente-Maritime","Poitou-Charentes"
"Neuville-Saint-Rémy	1000","N","Nord","Nord-Pas-de-Calais"
"Bassens	1000","N","Savoie","Rhône-Alpes"
"Mozac	1000","N","Puy-de-Dôme","Auvergne"
"Beaumont-lès-Valence	1000","N","Drôme","Rhône-Alpes"
"Rousson	1000","N","Gard","Languedoc-Roussillon"
"Ardentes	1000","N","Indre","Centre"
"Longeville-lès-Saint-Avold	1000","N","Moselle","Lorraine"
"Saint-Jeannet	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Lumbres	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Vimoutiers	1000","N","Orne","Basse-Normandie"
"Juziers	1000","N","Yvelines","Île-de-France"
