"COL1","COL2","COL3","COL4"
"paris	1000","N","Paris","Île-de-France"
"portets	1000","N","Gironde","Aquitaine"
"crissey	1000","N","Saône-et-Loire","Bourgogne"
"floing	1000","N","Ardennes","Champagne-Ardenne"
"maroeuil	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"nexon	1000","N","Haute-Vienne","Limousin"
"nersac	1000","N","Charente","Poitou-Charentes"
"saint-maurice-de-gourdans	1000","N","Ain","Rhône-Alpes"
"trélivan	1000","N","Côtes-d’Armor","Bretagne"
"drumettaz-clarafond	1000","N","Savoie","Rhône-Alpes"
"arc-sur-tille	1000","N","Côte-d’Or","Bourgogne"
"saint-martin-de-londres	1000","N","Hérault","Languedoc-Roussillon"
"famars	1000","N","Nord","Nord-Pas-de-Calais"
"tourville-la-rivière	1000","N","Seine-Maritime","Haute-Normandie"
"morainvilliers	1000","N","Yvelines","Île-de-France"
"vertus	1000","N","Marne","Champagne-Ardenne"
"biesheim	1000","N","Haut-Rhin","Alsace"
"saint-martin-de-ré	1000","N","Charente-Maritime","Poitou-Charentes"
"saint-germain-la-blanche-herbe	1000","N","Calvados","Basse-Normandie"
"vailhauquès	1000","N","Hérault","Languedoc-Roussillon"
"josselin	1000","N","Morbihan","Bretagne"
"piennes	1000","N","Meurthe-et-Moselle","Lorraine"
"armbouts-cappel	1000","N","Nord","Nord-Pas-de-Calais"
"nomain	1000","N","Nord","Nord-Pas-de-Calais"
"avessac	1000","N","Loire-Atlantique","Pays de la Loire"
"saint-martin-bellevue	1000","N","Haute-Savoie","Rhône-Alpes"
"clairac	1000","N","Lot-et-Garonne","Aquitaine"
"saint-étienne-du-bois	1000","N","Ain","Rhône-Alpes"
"faremoutiers	1000","N","Seine-et-Marne","Île-de-France"
"richebourg	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"longperrier	1000","N","Seine-et-Marne","Île-de-France"
"meymac	1000","N","Corrèze","Limousin"
"coullons	1000","N","Loiret","Centre"
"villeneuve-saint-germain	1000","N","Aisne","Picardie"
"l'houmeau	1000","N","Charente-Maritime","Poitou-Charentes"
"pringy	1000","N","Seine-et-Marne","Île-de-France"
"lamastre	1000","N","Ardèche","Rhône-Alpes"
"lagardelle-sur-lèze	1000","N","Haute-Garonne","Midi-Pyrénées"
"villedieu-la-blouère	1000","N","Maine-et-Loire","Pays de la Loire"
"nesle	1000","N","Somme","Picardie"
"alixan	1000","N","Drôme","Rhône-Alpes"
"vivy	1000","N","Maine-et-Loire","Pays de la Loire"
"richardménil	1000","N","Meurthe-et-Moselle","Lorraine"
"frelinghien	1000","N","Nord","Nord-Pas-de-Calais"
"bouvigny-boyeffles	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"saint-just-chaleyssin	1000","N","Isère","Rhône-Alpes"
"aubais	1000","N","Gard","Languedoc-Roussillon"
"brié-et-angonnes	1000","N","Isère","Rhône-Alpes"
"réding	1000","N","Moselle","Lorraine"
"plouénan	1000","N","Finistère","Bretagne"
"aix-en-othe	1000","N","Aube","Champagne-Ardenne"
"bagard	1000","N","Gard","Languedoc-Roussillon"
"liré	1000","N","Maine-et-Loire","Pays de la Loire"
"saint-mars-la-brière	1000","N","Sarthe","Pays de la Loire"
"les marches	1000","N","Savoie","Rhône-Alpes"
"audun-le-roman	1000","N","Meurthe-et-Moselle","Lorraine"
"grâces	1000","N","Côtes-d’Armor","Bretagne"
"cauffry	1000","N","Oise","Picardie"
"saint-georges-sur-eure	1000","N","Eure-et-Loir","Centre"
"maubourguet	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"saint-savinien	1000","N","Charente-Maritime","Poitou-Charentes"
"trégastel	1000","N","Côtes-d’Armor","Bretagne"
"drémil-lafage	1000","N","Haute-Garonne","Midi-Pyrénées"
"monthermé	1000","N","Ardennes","Champagne-Ardenne"
"loire-sur-rhône	1000","N","Rhône","Rhône-Alpes"
"gambais	1000","N","Yvelines","Île-de-France"
"puymoyen	1000","N","Charente","Poitou-Charentes"
"longeville-sur-mer	1000","N","Vendée","Pays de la Loire"
"saint-herblon	1000","N","Loire-Atlantique","Pays de la Loire"
"écuelles	1000","N","Seine-et-Marne","Île-de-France"
"pennautier	1000","N","Aude","Languedoc-Roussillon"
"château-salins	1000","N","Moselle","Lorraine"
"bretteville-l'orgueilleuse	1000","N","Calvados","Basse-Normandie"
"saint-jean-de-muzols	1000","N","Ardèche","Rhône-Alpes"
"belgentier	1000","N","Var","Provence-Alpes-Côte d’Azur"
"charmes-sur-rhône	1000","N","Ardèche","Rhône-Alpes"
"méreau	1000","N","Cher","Centre"
"saint-mars-la-jaille	1000","N","Loire-Atlantique","Pays de la Loire"
"seurre	1000","N","Côte-d’Or","Bourgogne"
"longlaville	1000","N","Meurthe-et-Moselle","Lorraine"
"cheny	1000","N","Yonne","Bourgogne"
"plénée-jugon	1000","N","Côtes-d’Armor","Bretagne"
"codognan	1000","N","Gard","Languedoc-Roussillon"
"sérignan-du-comtat	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"saint-maurice-de-lignon	1000","N","Haute-Loire","Auvergne"
"la jarne	1000","N","Charente-Maritime","Poitou-Charentes"
"saint-julien-l'ars	1000","N","Vienne","Poitou-Charentes"
"la bâtie-neuve	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"longueil-annel	1000","N","Oise","Picardie"
"séez	1000","N","Savoie","Rhône-Alpes"
"châteauneuf-du-rhône	1000","N","Drôme","Rhône-Alpes"
"pougues-les-eaux	1000","N","Nièvre","Bourgogne"
"breuil-le-sec	1000","N","Oise","Picardie"
"boersch	1000","N","Bas-Rhin","Alsace"
"dirinon	1000","N","Finistère","Bretagne"
"bray-sur-seine	1000","N","Seine-et-Marne","Île-de-France"
"ayguesvives	1000","N","Haute-Garonne","Midi-Pyrénées"
"saint-ferréol-d'auroure	1000","N","Haute-Loire","Auvergne"
"razac-sur-l'isle	1000","N","Dordogne","Aquitaine"
"kilstett	1000","N","Bas-Rhin","Alsace"
"bassussarry	1000","N","Pyrénées-Atlantiques","Aquitaine"
"rocroi	1000","N","Ardennes","Champagne-Ardenne"
"chatte	1000","N","Isère","Rhône-Alpes"
"théding	1000","N","Moselle","Lorraine"
"toussieu	1000","N","Rhône","Rhône-Alpes"
"loriol-du-comtat	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"courlay	1000","N","Deux-Sèvres","Poitou-Charentes"
"la terrasse	1000","N","Isère","Rhône-Alpes"
"sainte-marguerite	1000","N","Vosges","Lorraine"
"selongey	1000","N","Côte-d’Or","Bourgogne"
"valleroy	1000","N","Meurthe-et-Moselle","Lorraine"
"boisset-et-gaujac	1000","N","Gard","Languedoc-Roussillon"
"caulnes	1000","N","Côtes-d’Armor","Bretagne"
"saint-paulien	1000","N","Haute-Loire","Auvergne"
"massieux	1000","N","Ain","Rhône-Alpes"
"peyrins	1000","N","Drôme","Rhône-Alpes"
"laruscade	1000","N","Gironde","Aquitaine"
"saleux	1000","N","Somme","Picardie"
"breil-sur-roya	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"la planche	1000","N","Loire-Atlantique","Pays de la Loire"
"l'escarène	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"cherves-richemont	1000","N","Charente","Poitou-Charentes"
"bagnoles-de-l'orne	1000","N","Orne","Basse-Normandie"
"treffiagat	1000","N","Finistère","Bretagne"
"sévérac-le-château	1000","N","Aveyron","Midi-Pyrénées"
"zonza	1000","N","Corse-du-Sud","Corse"
"ennezat	1000","N","Puy-de-Dôme","Auvergne"
"la lande-de-fronsac	1000","N","Gironde","Aquitaine"
"maillane	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"lassay-les-châteaux	1000","N","Mayenne","Pays de la Loire"
"bubry	1000","N","Morbihan","Bretagne"
"buchelay	1000","N","Yvelines","Île-de-France"
"saint-marcel-d'ardèche	1000","N","Ardèche","Rhône-Alpes"
"larçay	1000","N","Indre-et-Loire","Centre"
"vaulx-milieu	1000","N","Isère","Rhône-Alpes"
"vert-le-grand	1000","N","Essonne","Île-de-France"
"alleins	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"chanteloup-en-brie	1000","N","Seine-et-Marne","Île-de-France"
"pavie	1000","N","Gers","Midi-Pyrénées"
"carpiquet	1000","N","Calvados","Basse-Normandie"
"schirmeck	1000","N","Bas-Rhin","Alsace"
"sainte-foy-la-grande	1000","N","Gironde","Aquitaine"
"bachant	1000","N","Nord","Nord-Pas-de-Calais"
"saint-amour	1000","N","Jura","Franche-Comté"
"conflans-en-jarnisy	1000","N","Meurthe-et-Moselle","Lorraine"
"plougoumelen	1000","N","Morbihan","Bretagne"
"fitz-james	1000","N","Oise","Picardie"
"vendeuvre-sur-barse	1000","N","Aube","Champagne-Ardenne"
"lamonzie-saint-martin	1000","N","Dordogne","Aquitaine"
"plounévez-lochrist	1000","N","Finistère","Bretagne"
"saint-médard-de-guizières	1000","N","Gironde","Aquitaine"
"poix-de-picardie	1000","N","Somme","Picardie"
"saintes-maries-de-la-mer	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"saint-geoire-en-valdaine	1000","N","Isère","Rhône-Alpes"
"branges	1000","N","Saône-et-Loire","Bourgogne"
"garancières	1000","N","Yvelines","Île-de-France"
"grisy-suisnes	1000","N","Seine-et-Marne","Île-de-France"
"buzet-sur-tarn	1000","N","Haute-Garonne","Midi-Pyrénées"
"pîtres	1000","N","Eure","Haute-Normandie"
"tosse	1000","N","Landes","Aquitaine"
"montrevel-en-bresse	1000","N","Ain","Rhône-Alpes"
"flins-sur-seine	1000","N","Yvelines","Île-de-France"
"étaules	1000","N","Charente-Maritime","Poitou-Charentes"
"annequin	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"bernes-sur-oise	1000","N","Val-d’Oise","Île-de-France"
"polliat	1000","N","Ain","Rhône-Alpes"
"neuville-sur-sarthe	1000","N","Sarthe","Pays de la Loire"
"vignacourt	1000","N","Somme","Picardie"
"champtoceaux	1000","N","Maine-et-Loire","Pays de la Loire"
"guégon	1000","N","Morbihan","Bretagne"
"vendin-lès-béthune	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"aubord	1000","N","Gard","Languedoc-Roussillon"
"saulcy-sur-meurthe	1000","N","Vosges","Lorraine"
"nivolas-vermelle	1000","N","Isère","Rhône-Alpes"
"conques-sur-orbiel	1000","N","Aude","Languedoc-Roussillon"
"meynes	1000","N","Gard","Languedoc-Roussillon"
"landas	1000","N","Nord","Nord-Pas-de-Calais"
"cézac	1000","N","Gironde","Aquitaine"
"aouste-sur-sye	1000","N","Drôme","Rhône-Alpes"
"vendres	1000","N","Hérault","Languedoc-Roussillon"
"la richardais	1000","N","Ille-et-Vilaine","Bretagne"
"remoulins	1000","N","Gard","Languedoc-Roussillon"
"leval	1000","N","Nord","Nord-Pas-de-Calais"
"pont-de-metz	1000","N","Somme","Picardie"
"la milesse	1000","N","Sarthe","Pays de la Loire"
"nieuil-l'espoir	1000","N","Vienne","Poitou-Charentes"
"saint-mathurin-sur-loire	1000","N","Maine-et-Loire","Pays de la Loire"
"marle	1000","N","Aisne","Picardie"
"talensac	1000","N","Ille-et-Vilaine","Bretagne"
"nouan-le-fuzelier	1000","N","Loir-et-Cher","Centre"
"coulonges-sur-l'autize	1000","N","Deux-Sèvres","Poitou-Charentes"
"villeneuve-de-marsan	1000","N","Landes","Aquitaine"
"cousolre	1000","N","Nord","Nord-Pas-de-Calais"
"laigné-en-belin	1000","N","Sarthe","Pays de la Loire"
"cellettes	1000","N","Loir-et-Cher","Centre"
"saint-brandan	1000","N","Côtes-d’Armor","Bretagne"
"lézat-sur-lèze	1000","N","Ariège","Midi-Pyrénées"
"liffol-le-grand	1000","N","Vosges","Lorraine"
"périers	1000","N","Manche","Basse-Normandie"
"bénesse-maremne	1000","N","Landes","Aquitaine"
"penne-d'agenais	1000","N","Lot-et-Garonne","Aquitaine"
"montois-la-montagne	1000","N","Moselle","Lorraine"
"yerville	1000","N","Seine-Maritime","Haute-Normandie"
"bourbriac	1000","N","Côtes-d’Armor","Bretagne"
"grand-fougeray	1000","N","Ille-et-Vilaine","Bretagne"
"poilly-lez-gien	1000","N","Loiret","Centre"
"coquelles	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"labourse	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"volgelsheim	1000","N","Haut-Rhin","Alsace"
"la possonnière	1000","N","Maine-et-Loire","Pays de la Loire"
"sillé-le-guillaume	1000","N","Sarthe","Pays de la Loire"
"saint-julien-du-sault	1000","N","Yonne","Bourgogne"
"montmédy	1000","N","Meuse","Lorraine"
"chalamont	1000","N","Ain","Rhône-Alpes"
"tignes	1000","N","Savoie","Rhône-Alpes"
"ambronay	1000","N","Ain","Rhône-Alpes"
"recquignies	1000","N","Nord","Nord-Pas-de-Calais"
"ciry-le-noble	1000","N","Saône-et-Loire","Bourgogne"
"avensan	1000","N","Gironde","Aquitaine"
"saint-molf	1000","N","Loire-Atlantique","Pays de la Loire"
"torigni-sur-vire	1000","N","Manche","Basse-Normandie"
"gièvres	1000","N","Loir-et-Cher","Centre"
"raillencourt-sainte-olle	1000","N","Nord","Nord-Pas-de-Calais"
"dadonville	1000","N","Loiret","Centre"
"beaumes-de-venise	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"varennes-jarcy	1000","N","Essonne","Île-de-France"
"vallon-pont-d'arc	1000","N","Ardèche","Rhône-Alpes"
"monflanquin	1000","N","Lot-et-Garonne","Aquitaine"
"verlinghem	1000","N","Nord","Nord-Pas-de-Calais"
"rugles	1000","N","Eure","Haute-Normandie"
"soual	1000","N","Tarn","Midi-Pyrénées"
"saint-dolay	1000","N","Morbihan","Bretagne"
"bosmie-l'aiguille	1000","N","Haute-Vienne","Limousin"
"le bois-plage-en-ré	1000","N","Charente-Maritime","Poitou-Charentes"
"criquetot-l'esneval	1000","N","Seine-Maritime","Haute-Normandie"
"verniolle	1000","N","Ariège","Midi-Pyrénées"
"jullouville	1000","N","Manche","Basse-Normandie"
"orgerus	1000","N","Yvelines","Île-de-France"
"airaines	1000","N","Somme","Picardie"
"fléville-devant-nancy	1000","N","Meurthe-et-Moselle","Lorraine"
"sainte-cécile-les-vignes	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"saint-amarin	1000","N","Haut-Rhin","Alsace"
"caraman	1000","N","Haute-Garonne","Midi-Pyrénées"
"périgny	1000","N","Val-de-Marne","Île-de-France"
"saulnes	1000","N","Meurthe-et-Moselle","Lorraine"
"samatan	1000","N","Gers","Midi-Pyrénées"
"guiscriff	1000","N","Morbihan","Bretagne"
"plerguer	1000","N","Ille-et-Vilaine","Bretagne"
"chéméré	1000","N","Loire-Atlantique","Pays de la Loire"
"sainte-feyre	1000","N","Creuse","Limousin"
"le cailar	1000","N","Gard","Languedoc-Roussillon"
"prémilhat	1000","N","Allier","Auvergne"
"haulchin	1000","N","Nord","Nord-Pas-de-Calais"
"montsinéry-tonnegrande	1000","N","Guyane (française)","Guyane"
"champforgeuil	1000","N","Saône-et-Loire","Bourgogne"
"cepoy	1000","N","Loiret","Centre"
"montardon	1000","N","Pyrénées-Atlantiques","Aquitaine"
"chevannes	1000","N","Yonne","Bourgogne"
"ruelisheim	1000","N","Haut-Rhin","Alsace"
"le thoronet	1000","N","Var","Provence-Alpes-Côte d’Azur"
"les rosiers-sur-loire	1000","N","Maine-et-Loire","Pays de la Loire"
"biviers	1000","N","Isère","Rhône-Alpes"
"chanas	1000","N","Isère","Rhône-Alpes"
"villers-sous-saint-leu	1000","N","Oise","Picardie"
"saint-gervais	1000","N","Vendée","Pays de la Loire"
"fleurieux-sur-l'arbresle	1000","N","Rhône","Rhône-Alpes"
"saint-thibéry	1000","N","Hérault","Languedoc-Roussillon"
"castelculier	1000","N","Lot-et-Garonne","Aquitaine"
"geudertheim	1000","N","Bas-Rhin","Alsace"
"scorbé-clairvaux	1000","N","Vienne","Poitou-Charentes"
"aumale	1000","N","Seine-Maritime","Haute-Normandie"
"houdemont	1000","N","Meurthe-et-Moselle","Lorraine"
"nieul-le-dolent	1000","N","Vendée","Pays de la Loire"
"lussac-les-châteaux	1000","N","Vienne","Poitou-Charentes"
"bréhan	1000","N","Morbihan","Bretagne"
"soultzmatt	1000","N","Haut-Rhin","Alsace"
"guillestre	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"épinac	1000","N","Saône-et-Loire","Bourgogne"
"racquinghem	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"donchery	1000","N","Ardennes","Champagne-Ardenne"
"samoreau	1000","N","Seine-et-Marne","Île-de-France"
"basse-ham	1000","N","Moselle","Lorraine"
"dannemarie	1000","N","Haut-Rhin","Alsace"
"saint-gobain	1000","N","Aisne","Picardie"
"oradour-sur-glane	1000","N","Haute-Vienne","Limousin"
"nonancourt	1000","N","Eure","Haute-Normandie"
"ouveillan	1000","N","Aude","Languedoc-Roussillon"
"callac	1000","N","Côtes-d’Armor","Bretagne"
"avanne-aveney	1000","N","Doubs","Franche-Comté"
"l'argentière-la-bessée	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"naves	1000","N","Corrèze","Limousin"
"école-valentin	1000","N","Doubs","Franche-Comté"
"mornas	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"colombiers	1000","N","Hérault","Languedoc-Roussillon"
"saint-domineuc	1000","N","Ille-et-Vilaine","Bretagne"
"ossun	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"bréviandes	1000","N","Aube","Champagne-Ardenne"
"berstett	1000","N","Bas-Rhin","Alsace"
"aumetz	1000","N","Moselle","Lorraine"
"cagnac-les-mines	1000","N","Tarn","Midi-Pyrénées"
"ventiseri	1000","N","Haute-Corse","Corse"
"casseneuil	1000","N","Lot-et-Garonne","Aquitaine"
"lompret	1000","N","Nord","Nord-Pas-de-Calais"
"seyssel	1000","N","Haute-Savoie","Rhône-Alpes"
"saint-lunaire	1000","N","Ille-et-Vilaine","Bretagne"
"couffé	1000","N","Loire-Atlantique","Pays de la Loire"
"sainte-marie	1000","N","Ille-et-Vilaine","Bretagne"
"bernières-sur-mer	1000","N","Calvados","Basse-Normandie"
"mirefleurs	1000","N","Puy-de-Dôme","Auvergne"
"parçay-meslay	1000","N","Indre-et-Loire","Centre"
"chauché	1000","N","Vendée","Pays de la Loire"
"louargat	1000","N","Côtes-d’Armor","Bretagne"
"jaux	1000","N","Oise","Picardie"
"boulange	1000","N","Moselle","Lorraine"
"varennes-le-grand	1000","N","Saône-et-Loire","Bourgogne"
"saint-cyprien	1000","N","Loire","Rhône-Alpes"
"taissy	1000","N","Marne","Champagne-Ardenne"
"roquecourbe	1000","N","Tarn","Midi-Pyrénées"
"peille	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"santec	1000","N","Finistère","Bretagne"
"chirens	1000","N","Isère","Rhône-Alpes"
"monnetier-mornex	1000","N","Haute-Savoie","Rhône-Alpes"
"rurange-lès-thionville	1000","N","Moselle","Lorraine"
"lugrin	1000","N","Haute-Savoie","Rhône-Alpes"
"piré-sur-seiche	1000","N","Ille-et-Vilaine","Bretagne"
"saint-ouen-de-thouberville	1000","N","Eure","Haute-Normandie"
"les touches	1000","N","Loire-Atlantique","Pays de la Loire"
"hadol	1000","N","Vosges","Lorraine"
"chablis	1000","N","Yonne","Bourgogne"
"bessé-sur-braye	1000","N","Sarthe","Pays de la Loire"
"samoëns	1000","N","Haute-Savoie","Rhône-Alpes"
"nouvion-sur-meuse	1000","N","Ardennes","Champagne-Ardenne"
"saint-étienne-du-grès	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"orbec	1000","N","Calvados","Basse-Normandie"
"tigy	1000","N","Loiret","Centre"
"izernore	1000","N","Ain","Rhône-Alpes"
"le plessis-grammoire	1000","N","Maine-et-Loire","Pays de la Loire"
"saint-amand	1000","N","Manche","Basse-Normandie"
"fère-champenoise	1000","N","Marne","Champagne-Ardenne"
"locon	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"vernosc-lès-annonay	1000","N","Ardèche","Rhône-Alpes"
"rivedoux-plage	1000","N","Charente-Maritime","Poitou-Charentes"
"la bonneville-sur-iton	1000","N","Eure","Haute-Normandie"
"saint-geours-de-maremne	1000","N","Landes","Aquitaine"
"lubersac	1000","N","Corrèze","Limousin"
"barneville-carteret	1000","N","Manche","Basse-Normandie"
"chavanod	1000","N","Haute-Savoie","Rhône-Alpes"
"attiches	1000","N","Nord","Nord-Pas-de-Calais"
"fégréac	1000","N","Loire-Atlantique","Pays de la Loire"
"guiclan	1000","N","Finistère","Bretagne"
"percy	1000","N","Manche","Basse-Normandie"
"prouvy	1000","N","Nord","Nord-Pas-de-Calais"
"calenzana	1000","N","Haute-Corse","Corse"
"le mesnil-en-thelle	1000","N","Oise","Picardie"
"la forêt-sur-sèvre	1000","N","Deux-Sèvres","Poitou-Charentes"
"mouzon	1000","N","Ardennes","Champagne-Ardenne"
"langoiran	1000","N","Gironde","Aquitaine"
"moirans-en-montagne	1000","N","Jura","Franche-Comté"
"cassel	1000","N","Nord","Nord-Pas-de-Calais"
